Date,Time,Date & Time,IP - EMF 23,IP - EMF 33,IP - EMF 47,WS01-DMA07-CMP01,WS01-DMA07-CMP 02,WS01-DMA07-CMP 03,WS01-DMA07-CMP04 ,WS01-DMA07-AZP 01,IF - EMF 23,IF - EMF 33,IF - EMF 47
03/10/2021,08:45:00 PM,03/10/2021   20:45:00,,,,,0.24,0.73,0,0,,,
03/10/2021,09:00:00 PM,03/10/2021   21:00:00,,,,,0.24,0.49,0,0,,,
03/10/2021,09:15:00 PM,03/10/2021   21:15:00,,,,,0,0.49,0,0,,,
03/10/2021,09:30:00 PM,03/10/2021   21:30:00,,,,,0,0.49,0,0,,,
03/10/2021,09:45:00 PM,03/10/2021   21:45:00,,,,,0,0.49,0,0,,,
03/10/2021,10:00:00 PM,03/10/2021   22:00:00,,,,,0,0.24,0,0,,,
03/10/2021,10:15:00 PM,03/10/2021   22:15:00,,,,,0,0.49,0,0,,,
03/10/2021,10:30:00 PM,03/10/2021   22:30:00,,,,,0,0.49,0,0,,,
03/10/2021,10:45:00 PM,03/10/2021   22:45:00,,,,,0.24,0.49,0,0,,,
03/10/2021,11:00:00 PM,03/10/2021   23:00:00,,,,,0,0.49,0,0,,,
03/10/2021,11:15:00 PM,03/10/2021   23:15:00,,,,,0,0.49,0,0,,,
03/10/2021,11:30:00 PM,03/10/2021   23:30:00,,,,,0,0.24,0,0,,,
03/10/2021,11:45:00 PM,03/10/2021   23:45:00,,,,,0,0.49,0,0,,,
04/10/2021,12:00:00 AM,04/10/2021   00:00:00,,,,,0,0.49,0,0,,,
04/10/2021,12:15:00 AM,04/10/2021   00:15:00,,,,,0,0.49,0,0,,,
04/10/2021,12:30:00 AM,04/10/2021   00:30:00,,,,,0,0.49,0,0,,,
04/10/2021,12:45:00 AM,04/10/2021   00:45:00,,,,,0,0.24,0,0,,,
04/10/2021,01:00:00 AM,04/10/2021   01:00:00,,,,,0.24,0.24,0,0,,,
04/10/2021,01:15:00 AM,04/10/2021   01:15:00,,,,,0.24,0.73,0,0,,,
04/10/2021,01:30:00 AM,04/10/2021   01:30:00,,,,,0,0.24,0,0,,,
04/10/2021,01:45:00 AM,04/10/2021   01:45:00,,,,,0,0.49,0,0,,,
04/10/2021,02:00:00 AM,04/10/2021   02:00:00,,,,,0,0.24,0,0,,,
04/10/2021,02:15:00 AM,04/10/2021   02:15:00,,,,,0.24,0.49,0,0,,,
04/10/2021,02:30:00 AM,04/10/2021   02:30:00,,,,,0,0.24,0,0,,,
04/10/2021,02:45:00 AM,04/10/2021   02:45:00,,,,,0,0.24,0,0,,,
04/10/2021,03:00:00 AM,04/10/2021   03:00:00,,,,,0,0.49,0,0,,,
04/10/2021,03:15:00 AM,04/10/2021   03:15:00,,,,,0.24,0.49,0,0,,,
04/10/2021,03:30:00 AM,04/10/2021   03:30:00,,,,,0.24,0.24,0,0,,,
04/10/2021,03:45:00 AM,04/10/2021   03:45:00,,,,,0.24,0.49,0,0,,,
04/10/2021,04:00:00 AM,04/10/2021   04:00:00,,,,,0,0.24,0,0,,,
04/10/2021,04:15:00 AM,04/10/2021   04:15:00,,,,,0,0.24,0,0,,,
04/10/2021,04:30:00 AM,04/10/2021   04:30:00,,,,,0.24,0.24,0,0,,,
04/10/2021,04:45:00 AM,04/10/2021   04:45:00,,,,,0,0.49,0,0,,,
04/10/2021,05:00:00 AM,04/10/2021   05:00:00,,,,,0.24,0.49,0,0,,,
04/10/2021,05:15:00 AM,04/10/2021   05:15:00,,,,,0,0.98,0,0,,,
04/10/2021,05:30:00 AM,04/10/2021   05:30:00,,,,,1.95,2.2,1.22,2.2,,,
04/10/2021,05:45:00 AM,04/10/2021   05:45:00,,,,,1.95,2.2,1.22,2.2,,,
04/10/2021,06:00:00 AM,04/10/2021   06:00:00,,,,,2.2,2.2,1.22,2.44,,,
04/10/2021,06:15:00 AM,04/10/2021   06:15:00,,,,,2.44,2.2,1.46,2.44,,,
04/10/2021,06:30:00 AM,04/10/2021   06:30:00,,,,,2.2,1.95,1.46,2.44,,,
04/10/2021,06:45:00 AM,04/10/2021   06:45:00,,,,,2.44,2.2,1.46,2.68,,,
04/10/2021,07:00:00 AM,04/10/2021   07:00:00,,,,,2.2,2.44,1.22,2.44,,,
04/10/2021,07:15:00 AM,04/10/2021   07:15:00,,,,,2.2,2.2,1.22,2.68,,,
04/10/2021,07:30:00 AM,04/10/2021   07:30:00,,,,,2.44,2.44,1.46,2.68,,,
04/10/2021,07:45:00 AM,04/10/2021   07:45:00,,,,,2.2,2.44,1.46,2.44,,,
04/10/2021,08:00:00 AM,04/10/2021   08:00:00,,,,,2.2,2.44,1.22,2.68,,,
04/10/2021,08:15:00 AM,04/10/2021   08:15:00,,,,,2.44,2.44,1.22,2.44,,,
04/10/2021,08:30:00 AM,04/10/2021   08:30:00,,,,,2.2,2.44,1.46,2.68,,,
04/10/2021,08:45:00 AM,04/10/2021   08:45:00,,,,,2.2,2.2,1.22,2.44,,,
04/10/2021,09:00:00 AM,04/10/2021   09:00:00,,,,,2.44,2.2,1.22,2.44,,,
04/10/2021,09:15:00 AM,04/10/2021   09:15:00,,,,,1.95,1.71,1.22,1.95,,,
04/10/2021,09:30:00 AM,04/10/2021   09:30:00,,,,,2.2,2.2,1.22,2.44,,,
04/10/2021,09:45:00 AM,04/10/2021   09:45:00,,,,,2.68,1.95,1.46,2.2,,,
04/10/2021,10:00:00 AM,04/10/2021   10:00:00,,,,,2.44,2.2,1.46,2.44,,,
04/10/2021,10:15:00 AM,04/10/2021   10:15:00,,,,,2.68,2.44,1.46,2.44,,,
04/10/2021,10:30:00 AM,04/10/2021   10:30:00,,,,,2.68,2.2,1.22,2.44,,,
04/10/2021,10:45:00 AM,04/10/2021   10:45:00,,,,,2.44,2.44,1.46,2.44,,,
04/10/2021,11:00:00 AM,04/10/2021   11:00:00,,,,,2.68,2.2,1.46,2.2,,,
04/10/2021,11:15:00 AM,04/10/2021   11:15:00,,,,,2.44,1.95,1.22,2.2,,,
04/10/2021,11:30:00 AM,04/10/2021   11:30:00,,,,,2.44,1.95,1.22,2.2,,,
04/10/2021,11:45:00 AM,04/10/2021   11:45:00,,,,,2.44,2.2,1.22,2.2,,,
04/10/2021,12:00:00 PM,04/10/2021   12:00:00,,,,,2.2,2.44,1.22,2.2,,,
04/10/2021,12:15:00 PM,04/10/2021   12:15:00,,,,,2.68,2.44,1.46,2.44,,,
04/10/2021,12:30:00 PM,04/10/2021   12:30:00,,,,,2.68,2.44,1.46,2.44,,,
04/10/2021,12:45:00 PM,04/10/2021   12:45:00,,,,,2.93,2.44,1.46,1.95,,,
04/10/2021,01:00:00 PM,04/10/2021   13:00:00,,,,,2.44,2.44,1.46,2.2,,,
04/10/2021,01:15:00 PM,04/10/2021   13:15:00,,,,,2.2,2.2,0.98,1.95,,,
04/10/2021,01:30:00 PM,04/10/2021   13:30:00,,,,,2.68,2.44,0.98,1.95,,,
04/10/2021,01:45:00 PM,04/10/2021   13:45:00,,,,,2.44,2.2,0.98,1.95,,,
04/10/2021,02:00:00 PM,04/10/2021   14:00:00,,,,,2.68,0.98,0,0,,,
04/10/2021,02:15:00 PM,04/10/2021   14:15:00,,,,,0.24,0.73,0,0,,,
04/10/2021,02:30:00 PM,04/10/2021   14:30:00,,,,,0,0.73,0,0,,,
04/10/2021,02:45:00 PM,04/10/2021   14:45:00,,,,,0,0.49,0,0,,,
04/10/2021,03:00:00 PM,04/10/2021   15:00:00,,,,,0,0.24,0,0,,,
04/10/2021,03:15:00 PM,04/10/2021   15:15:00,,,,,0,0,0,0,,,
04/10/2021,03:30:00 PM,04/10/2021   15:30:00,,,,,0,0.24,0,0,,,
04/10/2021,03:45:00 PM,04/10/2021   15:45:00,,,,,0,0.24,0,0,,,
04/10/2021,04:00:00 PM,04/10/2021   16:00:00,,,,,0,0,0,0,,,
04/10/2021,04:15:00 PM,04/10/2021   16:15:00,,,,,0,0,0,0,,,
04/10/2021,04:30:00 PM,04/10/2021   16:30:00,,,,,1.95,1.95,0.98,1.71,,,
04/10/2021,04:45:00 PM,04/10/2021   16:45:00,,,,,1.71,1.95,0.98,1.95,,,
04/10/2021,05:00:00 PM,04/10/2021   17:00:00,,,,,1.71,2.2,0.98,1.95,,,
04/10/2021,05:15:00 PM,04/10/2021   17:15:00,,,,,2.44,2.2,0.98,2.44,,,
04/10/2021,05:30:00 PM,04/10/2021   17:30:00,,,,,2.2,2.44,1.22,2.68,,,
04/10/2021,05:45:00 PM,04/10/2021   17:45:00,,,,,2.44,2.44,1.46,2.68,,,
04/10/2021,06:00:00 PM,04/10/2021   18:00:00,,,,,2.2,2.44,1.46,2.44,,,
04/10/2021,06:15:00 PM,04/10/2021   18:15:00,,,,,2.68,2.93,1.95,3.41,,,
04/10/2021,06:30:00 PM,04/10/2021   18:30:00,,,,,3.17,3.17,1.95,3.66,,,
04/10/2021,06:45:00 PM,04/10/2021   18:45:00,,,,,3.41,3.41,2.44,3.9,,,
04/10/2021,07:00:00 PM,04/10/2021   19:00:00,,,,,3.17,3.17,1.95,3.41,,,
04/10/2021,07:15:00 PM,04/10/2021   19:15:00,,,,,3.41,3.17,2.44,3.66,,,
04/10/2021,07:30:00 PM,04/10/2021   19:30:00,,,,,3.17,3.41,2.44,3.9,,,
04/10/2021,07:45:00 PM,04/10/2021   19:45:00,,,,,3.17,3.41,2.2,3.66,,,
04/10/2021,08:00:00 PM,04/10/2021   20:00:00,,,,,3.66,3.66,2.68,3.9,,,
04/10/2021,08:15:00 PM,04/10/2021   20:15:00,,,,,3.9,3.9,2.93,4.15,,,
04/10/2021,08:30:00 PM,04/10/2021   20:30:00,,,,,3.9,4.15,2.93,4.39,,,
04/10/2021,08:45:00 PM,04/10/2021   20:45:00,,,,,3.9,3.9,3.17,4.63,,,
04/10/2021,09:00:00 PM,04/10/2021   21:00:00,,,,,3.9,3.9,3.17,4.39,,,
04/10/2021,09:15:00 PM,04/10/2021   21:15:00,,,,,4.15,3.9,3.17,4.39,,,
04/10/2021,09:30:00 PM,04/10/2021   21:30:00,,,,,3.66,3.9,2.93,4.63,,,
04/10/2021,09:45:00 PM,04/10/2021   21:45:00,,,,,3.9,3.9,2.93,4.39,,,
04/10/2021,10:00:00 PM,04/10/2021   22:00:00,,,,,3.9,3.66,2.93,3.9,,,
04/10/2021,10:15:00 PM,04/10/2021   22:15:00,,,,,0.49,0.73,0,0,,,
04/10/2021,10:30:00 PM,04/10/2021   22:30:00,,,,,0.24,0.73,0,0,,,
04/10/2021,10:45:00 PM,04/10/2021   22:45:00,,,,,0.24,0.73,0,0,,,
04/10/2021,11:00:00 PM,04/10/2021   23:00:00,,,,,0,0.49,0,0,,,
04/10/2021,11:15:00 PM,04/10/2021   23:15:00,,,,,0,0.49,0,0,,,
04/10/2021,11:30:00 PM,04/10/2021   23:30:00,,,,,0,0.24,0,0,,,
04/10/2021,11:45:00 PM,04/10/2021   23:45:00,,,,,0,0.49,0,0,,,
05/10/2021,12:00:00 AM,05/10/2021   00:00:00,,,,,0,0.24,0,0,,,
05/10/2021,12:15:00 AM,05/10/2021   00:15:00,,,,,0,0.24,0,0,,,
05/10/2021,12:30:00 AM,05/10/2021   00:30:00,,,,,0,0.24,0,0,,,
05/10/2021,12:45:00 AM,05/10/2021   00:45:00,,,,,0,0.24,0,0,,,
05/10/2021,01:00:00 AM,05/10/2021   01:00:00,,,,,0,0,0,0,,,
05/10/2021,01:15:00 AM,05/10/2021   01:15:00,,,,,0,0.24,0,0,,,
05/10/2021,01:30:00 AM,05/10/2021   01:30:00,,,,,0,0.24,0,0,,,
05/10/2021,01:45:00 AM,05/10/2021   01:45:00,,,,,0,0.24,0,0,,,
05/10/2021,02:00:00 AM,05/10/2021   02:00:00,,,,,0,0.24,0,0,,,
05/10/2021,02:15:00 AM,05/10/2021   02:15:00,,,,,0.24,0,0,0,,,
05/10/2021,02:30:00 AM,05/10/2021   02:30:00,,,,,0.24,0.24,0,0,,,
05/10/2021,02:45:00 AM,05/10/2021   02:45:00,,,,,0,0,0,0,,,
05/10/2021,03:00:00 AM,05/10/2021   03:00:00,,,,,0,0.24,0,0,,,
05/10/2021,03:15:00 AM,05/10/2021   03:15:00,,,,,0.24,0.24,0,0,,,
05/10/2021,03:30:00 AM,05/10/2021   03:30:00,,,,,0,0,0,0,,,
05/10/2021,03:45:00 AM,05/10/2021   03:45:00,,,,,0,0.24,0,0,,,
05/10/2021,04:00:00 AM,05/10/2021   04:00:00,,,,,0.24,0,0,0,,,
05/10/2021,04:15:00 AM,05/10/2021   04:15:00,,,,,0,0.24,0,0,,,
05/10/2021,04:30:00 AM,05/10/2021   04:30:00,,,,,0.24,0.24,0,0,,,
05/10/2021,04:45:00 AM,05/10/2021   04:45:00,,,,,0.24,0.24,0,0,,,
05/10/2021,05:00:00 AM,05/10/2021   05:00:00,,,,,2.2,2.68,1.46,2.44,,,
05/10/2021,05:15:00 AM,05/10/2021   05:15:00,,,,,2.2,2.68,1.46,2.68,,,
05/10/2021,05:30:00 AM,05/10/2021   05:30:00,,,,,2.44,2.68,1.71,2.68,,,
05/10/2021,05:45:00 AM,05/10/2021   05:45:00,,,,,2.2,2.93,1.46,2.93,,,
05/10/2021,06:00:00 AM,05/10/2021   06:00:00,,,,,2.44,2.68,1.46,2.68,,,
05/10/2021,06:15:00 AM,05/10/2021   06:15:00,,,,,2.68,2.93,1.71,3.17,,,
05/10/2021,06:30:00 AM,05/10/2021   06:30:00,,,,,2.68,2.68,1.71,2.93,,,
05/10/2021,06:45:00 AM,05/10/2021   06:45:00,,,,,2.68,2.93,1.71,2.68,,,
05/10/2021,07:00:00 AM,05/10/2021   07:00:00,,,,,2.68,2.68,1.71,2.93,,,
05/10/2021,07:15:00 AM,05/10/2021   07:15:00,,,,,2.44,2.68,1.71,3.17,,,
05/10/2021,07:30:00 AM,05/10/2021   07:30:00,,,,,2.68,2.68,1.46,3.17,,,
05/10/2021,07:45:00 AM,05/10/2021   07:45:00,,,,,2.44,2.44,1.71,2.93,,,
05/10/2021,08:00:00 AM,05/10/2021   08:00:00,,,,,2.44,2.44,1.71,2.68,,,
05/10/2021,08:15:00 AM,05/10/2021   08:15:00,,,,,2.68,2.68,1.46,2.68,,,
05/10/2021,08:30:00 AM,05/10/2021   08:30:00,,,,,2.44,2.68,1.71,2.93,,,
05/10/2021,08:45:00 AM,05/10/2021   08:45:00,,,,,2.44,2.68,1.46,2.68,,,
05/10/2021,09:00:00 AM,05/10/2021   09:00:00,,,,,2.44,2.44,1.46,2.68,,,
05/10/2021,09:15:00 AM,05/10/2021   09:15:00,,,,,2.2,2.2,1.46,2.44,,,
05/10/2021,09:30:00 AM,05/10/2021   09:30:00,,,,,2.68,2.44,1.71,2.68,,,
05/10/2021,09:45:00 AM,05/10/2021   09:45:00,,,,,2.68,2.44,1.71,3.17,,,
05/10/2021,10:00:00 AM,05/10/2021   10:00:00,,,,,2.68,2.2,1.22,2.68,,,
05/10/2021,10:15:00 AM,05/10/2021   10:15:00,,,,,2.44,2.44,1.46,2.44,,,
05/10/2021,10:30:00 AM,05/10/2021   10:30:00,,,,,2.44,2.68,1.46,2.2,,,
05/10/2021,10:45:00 AM,05/10/2021   10:45:00,,,,,2.44,2.44,1.71,2.44,,,
05/10/2021,11:00:00 AM,05/10/2021   11:00:00,,,,,2.44,2.44,1.46,2.44,,,
05/10/2021,11:15:00 AM,05/10/2021   11:15:00,,,,,2.2,2.44,1.22,2.44,,,
05/10/2021,11:30:00 AM,05/10/2021   11:30:00,,,,,2.44,2.44,1.46,2.2,,,
05/10/2021,11:45:00 AM,05/10/2021   11:45:00,,,,,2.44,2.44,1.46,2.44,,,
05/10/2021,12:00:00 PM,05/10/2021   12:00:00,,,,,2.2,2.44,1.22,2.44,,,
05/10/2021,12:15:00 PM,05/10/2021   12:15:00,,,,,2.68,2.2,1.46,2.44,,,
05/10/2021,12:30:00 PM,05/10/2021   12:30:00,,,,,2.44,2.44,1.46,2.2,,,
05/10/2021,12:45:00 PM,05/10/2021   12:45:00,,,,,2.68,2.44,1.71,2.44,,,
05/10/2021,01:00:00 PM,05/10/2021   13:00:00,,,,,2.68,2.68,1.71,2.68,,,
05/10/2021,01:15:00 PM,05/10/2021   13:15:00,,,,,2.68,2.68,1.95,2.93,,,
05/10/2021,01:30:00 PM,05/10/2021   13:30:00,,,,,2.68,3.17,1.95,2.93,,,
05/10/2021,01:45:00 PM,05/10/2021   13:45:00,,,,,2.93,2.93,2.2,3.41,,,
05/10/2021,02:00:00 PM,05/10/2021   14:00:00,,,,,2.93,2.93,1.95,3.17,,,
05/10/2021,02:15:00 PM,05/10/2021   14:15:00,,,,,2.68,3.17,1.95,3.17,,,
05/10/2021,02:30:00 PM,05/10/2021   14:30:00,,,,,2.93,1.22,0.24,0.24,,,
05/10/2021,02:45:00 PM,05/10/2021   14:45:00,,,,,0.24,0.73,0,0,,,
05/10/2021,03:00:00 PM,05/10/2021   15:00:00,,,,,0.24,0.49,0,0,,,
05/10/2021,03:15:00 PM,05/10/2021   15:15:00,,,,,0,0.73,0,0,,,
05/10/2021,03:30:00 PM,05/10/2021   15:30:00,,,,,0,0.73,0,0,,,
05/10/2021,03:45:00 PM,05/10/2021   15:45:00,,,,,0.24,0.49,0,0,,,
05/10/2021,04:00:00 PM,05/10/2021   16:00:00,,,,,0.49,1.22,0.49,0.98,,,
05/10/2021,04:15:00 PM,05/10/2021   16:15:00,,,,,2.44,2.44,1.46,2.68,,,
05/10/2021,04:30:00 PM,05/10/2021   16:30:00,,,,,2.44,2.44,1.95,3.17,,,
05/10/2021,04:45:00 PM,05/10/2021   16:45:00,,,,,2.68,2.93,1.71,2.93,,,
05/10/2021,05:00:00 PM,05/10/2021   17:00:00,,,,,3.17,2.93,2.2,3.66,,,
05/10/2021,05:15:00 PM,05/10/2021   17:15:00,,,,,3.17,2.93,2.2,3.66,,,
05/10/2021,05:30:00 PM,05/10/2021   17:30:00,,,,,3.41,3.17,2.44,3.66,,,
05/10/2021,05:45:00 PM,05/10/2021   17:45:00,,,,,3.17,3.41,2.44,3.9,,,
05/10/2021,06:00:00 PM,05/10/2021   18:00:00,,,,,3.17,3.41,2.68,3.9,,,
05/10/2021,06:15:00 PM,05/10/2021   18:15:00,,,,,3.41,3.66,2.68,3.9,,,
05/10/2021,06:30:00 PM,05/10/2021   18:30:00,,,,,3.66,3.66,2.68,3.9,,,
05/10/2021,06:45:00 PM,05/10/2021   18:45:00,,,,,3.41,3.66,2.68,4.15,,,
05/10/2021,07:00:00 PM,05/10/2021   19:00:00,,,,,3.9,3.66,3.17,4.15,,,
05/10/2021,07:15:00 PM,05/10/2021   19:15:00,,,,,3.66,3.9,2.93,4.39,,,
05/10/2021,07:30:00 PM,05/10/2021   19:30:00,,,,,3.9,3.9,3.17,4.39,,,
05/10/2021,07:45:00 PM,05/10/2021   19:45:00,,,,,4.15,3.9,3.17,4.39,,,
05/10/2021,08:00:00 PM,05/10/2021   20:00:00,,,,,3.9,3.9,3.17,4.39,,,
05/10/2021,08:15:00 PM,05/10/2021   20:15:00,,,,,4.15,3.9,3.17,4.39,,,
05/10/2021,08:30:00 PM,05/10/2021   20:30:00,,,,,4.15,3.9,3.41,4.63,,,
05/10/2021,08:45:00 PM,05/10/2021   20:45:00,,,,,4.15,3.66,3.17,4.39,,,
05/10/2021,09:00:00 PM,05/10/2021   21:00:00,,,,,3.9,3.66,3.17,4.15,,,
05/10/2021,09:15:00 PM,05/10/2021   21:15:00,,,,,3.9,3.66,3.17,4.63,,,
05/10/2021,09:30:00 PM,05/10/2021   21:30:00,,,,,4.15,3.66,3.17,4.39,,,
05/10/2021,09:45:00 PM,05/10/2021   21:45:00,,,,,3.66,4.15,2.93,3.9,,,
05/10/2021,10:00:00 PM,05/10/2021   22:00:00,,,,,3.9,3.66,3.17,4.15,,,
05/10/2021,10:15:00 PM,05/10/2021   22:15:00,,,,,3.9,3.66,2.93,4.15,,,
05/10/2021,10:30:00 PM,05/10/2021   22:30:00,,,,,3.9,3.66,2.93,4.39,,,
05/10/2021,10:45:00 PM,05/10/2021   22:45:00,,,,,3.66,3.66,2.93,3.9,,,
05/10/2021,11:00:00 PM,05/10/2021   23:00:00,,,,,3.9,3.41,2.44,3.41,,,
05/10/2021,11:15:00 PM,05/10/2021   23:15:00,,,,,0.49,0.73,0,0,,,
05/10/2021,11:30:00 PM,05/10/2021   23:30:00,,,,,0.24,0.49,0,0,,,
05/10/2021,11:45:00 PM,05/10/2021   23:45:00,,,,,0.24,0.73,0,0,,,
06/10/2021,12:00:00 AM,06/10/2021   00:00:00,,,,,0,0.49,0,0,,,
06/10/2021,12:15:00 AM,06/10/2021   00:15:00,,,,,0,0.73,0,0,,,
06/10/2021,12:30:00 AM,06/10/2021   00:30:00,,,,,0.24,0.49,0,0,,,
06/10/2021,12:45:00 AM,06/10/2021   00:45:00,,,,,0.24,0.49,0,0,,,
06/10/2021,01:00:00 AM,06/10/2021   01:00:00,,,,,0,0.49,0,0,,,
06/10/2021,01:15:00 AM,06/10/2021   01:15:00,,,,,0,0.49,0,0,,,
06/10/2021,01:30:00 AM,06/10/2021   01:30:00,,,,,0,0.73,0,0,,,
06/10/2021,01:45:00 AM,06/10/2021   01:45:00,,,,,0,0.24,0,0,,,
06/10/2021,02:00:00 AM,06/10/2021   02:00:00,,,,,0,0.24,0,0,,,
06/10/2021,02:15:00 AM,06/10/2021   02:15:00,,,,,0,0.49,0,0,,,
06/10/2021,02:30:00 AM,06/10/2021   02:30:00,,,,,0,0.24,0,0,,,
06/10/2021,02:45:00 AM,06/10/2021   02:45:00,,,,,0.24,0.49,0,0,,,
06/10/2021,03:00:00 AM,06/10/2021   03:00:00,,,,,0,0.24,0,0,,,
06/10/2021,03:15:00 AM,06/10/2021   03:15:00,,,,,0,0.49,0,0,,,
06/10/2021,03:30:00 AM,06/10/2021   03:30:00,,,,,0,0.49,0,0,,,
06/10/2021,03:45:00 AM,06/10/2021   03:45:00,,,,,0,0.49,0,0,,,
06/10/2021,04:00:00 AM,06/10/2021   04:00:00,,,,,0,0.24,0,0,,,
06/10/2021,04:15:00 AM,06/10/2021   04:15:00,,,,,0,0.49,0,0,,,
06/10/2021,04:30:00 AM,06/10/2021   04:30:00,,,,,0,0.24,0,0,,,
06/10/2021,04:45:00 AM,06/10/2021   04:45:00,,,,,0.24,0.73,0,0,,,
06/10/2021,05:00:00 AM,06/10/2021   05:00:00,,,,,2.93,2.93,2.44,3.66,,,
06/10/2021,05:15:00 AM,06/10/2021   05:15:00,,,,,2.93,2.93,2.44,3.41,,,
06/10/2021,05:30:00 AM,06/10/2021   05:30:00,,,,,2.93,2.93,2.44,3.41,,,
06/10/2021,05:45:00 AM,06/10/2021   05:45:00,,,,,2.93,3.41,2.44,3.66,,,
06/10/2021,06:00:00 AM,06/10/2021   06:00:00,,,,,3.17,2.93,2.2,3.41,,,
06/10/2021,06:15:00 AM,06/10/2021   06:15:00,,,,,2.93,3.17,2.44,3.66,,,
06/10/2021,06:30:00 AM,06/10/2021   06:30:00,,,,,3.17,3.17,2.44,3.66,,,
06/10/2021,06:45:00 AM,06/10/2021   06:45:00,,,,,2.93,3.17,2.44,3.41,,,
06/10/2021,07:00:00 AM,06/10/2021   07:00:00,,,,,2.68,2.93,2.2,3.41,,,
06/10/2021,07:15:00 AM,06/10/2021   07:15:00,,,,,2.93,3.17,2.2,3.17,,,
06/10/2021,07:30:00 AM,06/10/2021   07:30:00,,,,,2.93,2.93,2.2,3.17,,,
06/10/2021,07:45:00 AM,06/10/2021   07:45:00,,,,,2.68,2.44,1.95,2.93,,,
06/10/2021,08:00:00 AM,06/10/2021   08:00:00,,,,,2.44,2.68,1.95,2.93,,,
06/10/2021,08:15:00 AM,06/10/2021   08:15:00,,,,,2.93,2.68,1.71,3.17,,,
06/10/2021,08:30:00 AM,06/10/2021   08:30:00,,,,,2.68,2.68,1.71,3.17,,,
06/10/2021,08:45:00 AM,06/10/2021   08:45:00,,,,,2.93,2.68,1.71,2.93,,,
06/10/2021,09:00:00 AM,06/10/2021   09:00:00,,,,,2.93,2.44,1.95,3.17,,,
06/10/2021,09:15:00 AM,06/10/2021   09:15:00,,,,,2.93,2.68,1.95,2.93,,,
06/10/2021,09:30:00 AM,06/10/2021   09:30:00,,,,,2.68,2.68,1.71,2.68,,,
06/10/2021,09:45:00 AM,06/10/2021   09:45:00,,,,,2.68,2.44,1.71,2.2,,,
06/10/2021,10:00:00 AM,06/10/2021   10:00:00,,,,,2.44,2.44,1.46,2.44,,,
06/10/2021,10:15:00 AM,06/10/2021   10:15:00,,,,,2.68,2.68,1.71,2.44,,,
06/10/2021,10:30:00 AM,06/10/2021   10:30:00,,,,,2.44,2.44,1.71,2.44,,,
06/10/2021,10:45:00 AM,06/10/2021   10:45:00,,,,,2.93,2.2,1.71,2.68,,,
06/10/2021,11:00:00 AM,06/10/2021   11:00:00,,,,,2.44,2.44,1.46,2.2,,,
06/10/2021,11:15:00 AM,06/10/2021   11:15:00,,,,,2.68,2.2,1.71,2.44,,,
06/10/2021,11:30:00 AM,06/10/2021   11:30:00,,,,,2.2,2.44,1.22,2.44,,,
06/10/2021,11:45:00 AM,06/10/2021   11:45:00,,,,,2.68,2.44,1.46,2.44,,,
06/10/2021,12:00:00 PM,06/10/2021   12:00:00,,,,,2.68,2.68,1.71,2.68,,,
06/10/2021,12:15:00 PM,06/10/2021   12:15:00,,,,,2.68,2.44,1.71,2.44,,,
06/10/2021,12:30:00 PM,06/10/2021   12:30:00,,,,,2.68,2.44,1.46,2.68,,,
06/10/2021,12:45:00 PM,06/10/2021   12:45:00,,,,,2.68,2.68,1.71,2.44,,,
06/10/2021,01:00:00 PM,06/10/2021   13:00:00,,,,,2.68,2.44,1.71,2.44,,,
06/10/2021,01:15:00 PM,06/10/2021   13:15:00,,,,,2.44,2.44,1.71,2.2,,,
06/10/2021,01:30:00 PM,06/10/2021   13:30:00,,,,,2.68,2.44,1.71,2.44,,,
06/10/2021,01:45:00 PM,06/10/2021   13:45:00,,,,,2.44,2.68,1.71,2.68,,,
06/10/2021,02:00:00 PM,06/10/2021   14:00:00,,,,,2.44,2.44,1.46,2.68,,,
06/10/2021,02:15:00 PM,06/10/2021   14:15:00,,,,,2.93,2.68,1.71,2.93,,,
06/10/2021,02:30:00 PM,06/10/2021   14:30:00,,,,,2.93,2.93,2.2,3.17,,,
06/10/2021,02:45:00 PM,06/10/2021   14:45:00,,,,,2.93,3.17,2.2,3.41,,,
06/10/2021,03:00:00 PM,06/10/2021   15:00:00,,,,,3.17,3.17,2.44,3.41,,,
06/10/2021,03:15:00 PM,06/10/2021   15:15:00,,,,,3.41,3.41,2.44,3.66,,,
06/10/2021,03:30:00 PM,06/10/2021   15:30:00,,,,,3.66,3.41,2.44,3.66,,,
06/10/2021,03:45:00 PM,06/10/2021   15:45:00,,,,,3.9,3.66,2.93,3.9,,,
06/10/2021,04:00:00 PM,06/10/2021   16:00:00,,,,,3.9,3.9,2.93,4.15,,,
06/10/2021,04:15:00 PM,06/10/2021   16:15:00,,,,,3.9,3.9,2.93,4.39,,,
06/10/2021,04:30:00 PM,06/10/2021   16:30:00,,,,,4.15,3.66,3.17,4.39,,,
06/10/2021,04:45:00 PM,06/10/2021   16:45:00,,,,,4.15,3.9,3.17,4.15,,,
06/10/2021,05:00:00 PM,06/10/2021   17:00:00,,,,,3.9,3.9,3.17,4.39,,,
06/10/2021,05:15:00 PM,06/10/2021   17:15:00,,,,,4.15,4.15,3.17,4.15,,,
06/10/2021,05:30:00 PM,06/10/2021   17:30:00,,,,,4.39,4.15,3.41,4.39,,,
06/10/2021,05:45:00 PM,06/10/2021   17:45:00,,,,,4.15,3.9,2.93,4.15,,,
